hbb_prediction,qcd_prediction,hbb_label,qcd_label
0.39539587,0.6046041,0.0,1.0
0.52905416,0.47094578,0.0,1.0
0.86619693,0.13380307,1.0,0.0
0.7907583,0.20924161,1.0,0.0
0.91061646,0.08938351,1.0,0.0
0.20876317,0.7912369,0.0,1.0
0.75152934,0.24847065,1.0,0.0
0.9461857,0.053814307,1.0,0.0
0.9648534,0.03514667,1.0,0.0
0.7632619,0.23673807,1.0,0.0
0.80239147,0.19760852,1.0,0.0
0.45129496,0.54870504,0.0,1.0
0.9974685,0.002531558,1.0,0.0
0.9489725,0.051027402,1.0,0.0
0.99397624,0.0060237707,1.0,0.0
0.933647,0.066353075,1.0,0.0
0.9934362,0.006563839,1.0,0.0
0.6886926,0.31130743,0.0,1.0
0.9373542,0.06264573,1.0,0.0
0.94873804,0.051262006,1.0,0.0
0.9511421,0.048857946,1.0,0.0
0.9980679,0.0019321553,1.0,0.0
0.90608126,0.09391876,1.0,0.0
0.46676424,0.53323567,1.0,0.0
0.95791936,0.042080685,1.0,0.0
0.8590412,0.14095882,0.0,1.0
0.18657455,0.8134255,0.0,1.0
0.6262651,0.37373492,1.0,0.0
0.18414901,0.81585103,0.0,1.0
0.6415312,0.35846874,0.0,1.0
0.9704232,0.02957683,1.0,0.0
0.9941123,0.0058876793,1.0,0.0
0.9251551,0.07484493,1.0,0.0
0.9865389,0.013461144,1.0,0.0
0.8252433,0.17475668,0.0,1.0
0.84527355,0.15472649,1.0,0.0
0.9795802,0.020419767,1.0,0.0
0.7004525,0.29954746,1.0,0.0
0.91042334,0.089576595,0.0,1.0
0.95783097,0.042169046,1.0,0.0
0.780178,0.21982196,1.0,0.0
0.96087724,0.039122812,1.0,0.0
0.9803366,0.019663366,1.0,0.0
0.17090364,0.8290964,0.0,1.0
0.99823207,0.0017679764,1.0,0.0
0.93078196,0.06921802,1.0,0.0
0.35238823,0.64761174,1.0,0.0
0.99196494,0.008035015,1.0,0.0
0.71510375,0.28489625,0.0,1.0
0.29203993,0.7079601,0.0,1.0
0.6468924,0.35310757,1.0,0.0
0.4904672,0.50953275,1.0,0.0
0.3433495,0.65665054,0.0,1.0
0.89811003,0.10189003,1.0,0.0
0.9918366,0.008163396,1.0,0.0
0.6977491,0.30225092,0.0,1.0
0.75535035,0.24464968,1.0,0.0
0.6617739,0.33822605,1.0,0.0
